#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=14564, tid=0x00001a44
#
# JRE version: Java(TM) SE Runtime Environment (8.0_321-b07) (build 1.8.0_321-b07)
# Java VM: Java HotSpot(TM) Client VM (25.321-b07 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x016ef000):  VMThread [stack: 0x156a0000,0x156f0000] [id=6724]

Stack: [0x156a0000,0x156f0000],  sp=0x156ef2c8,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b921e]
V  [jvm.dll+0x1b1623]
V  [jvm.dll+0x91e21]
V  [jvm.dll+0x919fb]
V  [jvm.dll+0x92187]
V  [jvm.dll+0xa9d74]
V  [jvm.dll+0x18e62c]
V  [jvm.dll+0x1597cf]
V  [jvm.dll+0x1593b6]
V  [jvm.dll+0x1594d5]
V  [jvm.dll+0x18f9c8]
V  [jvm.dll+0x1900b9]
V  [jvm.dll+0x190372]
V  [jvm.dll+0x1cffbb]
C  [ucrtbase.dll+0x44f9f]
C  [KERNEL32.DLL+0x1fa29]
C  [ntdll.dll+0x67a7e]
C  [ntdll.dll+0x67a4e]

VM_Operation (0x00e8ddf4): BulkRevokeBias, mode: safepoint, requested by thread 0x7793d000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x7793bc00 JavaThread "RMI TCP Connection(2214)-192.168.218.1" daemon [_thread_blocked, id=31488, stack(0x00f60000,0x00fb0000)]
  0x77942000 JavaThread "RMI TCP Connection(2213)-192.168.218.1" daemon [_thread_blocked, id=31476, stack(0x00ed0000,0x00f20000)]
  0x7793d000 JavaThread "RMI TCP Connection(2212)-192.168.218.1" daemon [_thread_blocked, id=31468, stack(0x00e40000,0x00e90000)]
  0x7793f000 JavaThread "RMI TCP Connection(2211)-192.168.218.1" daemon [_thread_in_native, id=31464, stack(0x00db0000,0x00e00000)]
  0x77942c00 JavaThread "RMI TCP Connection(2210)-192.168.218.1" daemon [_thread_in_native, id=31448, stack(0x00d20000,0x00d70000)]
  0x7793c800 JavaThread "RMI TCP Connection(2209)-192.168.218.1" daemon [_thread_in_native, id=31444, stack(0x00c90000,0x00ce0000)]
  0x77941800 JavaThread "RMI TCP Connection(2208)-192.168.218.1" daemon [_thread_in_native, id=31440, stack(0x00c00000,0x00c50000)]
  0x77942400 JavaThread "RMI TCP Connection(2207)-192.168.218.1" daemon [_thread_in_native, id=31432, stack(0x00b00000,0x00b50000)]
  0x7793a400 JavaThread "RMI TCP Connection(2206)-192.168.218.1" daemon [_thread_in_native, id=31420, stack(0x00a70000,0x00ac0000)]
  0x7793ec00 JavaThread "RMI TCP Connection(2205)-192.168.218.1" daemon [_thread_in_native, id=31416, stack(0x009e0000,0x00a30000)]
  0x77940400 JavaThread "RMI TCP Connection(2204)-192.168.218.1" daemon [_thread_in_native, id=31408, stack(0x00950000,0x009a0000)]
  0x77941000 JavaThread "RMI TCP Connection(2203)-192.168.218.1" daemon [_thread_in_native, id=31396, stack(0x008c0000,0x00910000)]
